Name,Base,Snippet,PopupInfo,x,y
Multi sport Nedroma,0.0,,,-1.7468273,35.0156922
Salle de Reunion du Village,0.0,,,4.4119097,36.515294
Salle de sport Charef Khettab,0.0,,,0.0761419,35.8629316
Salle des fêtes Walimate (El biar),0.0,,,3.034794,36.7718406
Salle omnisports Gherib,0.0,,,2.8776489,33.7951912
Maison de Jeunes,0.0,,,2.8592151,36.5257004
Salle des Fêtes Amira,0.0,,,2.8144172,36.4861157
Maison de Jeunes Mouloud Kacem,0.0,,,6.5630339,36.0410891
Salle des fêtes Rahou,0.0,,,2.7454713,36.6648167
Salle des Fêtes,0.0,,,2.8399735,36.485053
Maison des Jeunes دار الشباب,0.0,,,3.1627984,36.7084716
Salle des fête Gardenia,0.0,,,3.2095582,36.750198
Salle des fêtes Ichbilia,0.0,,,3.1603081,36.7094426
Salle des fêtes,0.0,,,3.0769049,36.744917
Salle des fête myrriam,0.0,,,3.0159753,36.7766798
Salle des fêtes El Faraoula,0.0,,,3.0536524,36.7897196
Salle des fêtes Chiffa,0.0,,,2.740194,36.4606113
Palace Events Salle des fêtes,0.0,,,3.2351663,36.7462079
Salle des fete firdous,0.0,,,3.2123254,36.751499
Salle des fête Faraoula,0.0,,,3.0461271,36.7893935
Salle des fêtes hamoudi,0.0,,,3.8879836,36.3692243
قاعة حفلات,0.0,,,6.5305688,36.2951449
Salle des fêtes El Woroud,0.0,,,2.1633277,36.3116213
Salle des fétes,0.0,,,2.2159636,36.2602953
Salle des fêtes Houari,0.0,,,2.6899227,36.6482276
قاعة المحاضرات مصطفى مكي,0.0,,,1.3199263,35.371803
Salle des fêtes Hamza (Dely Ibrahim),0.0,,,2.9931497,36.7630314
مركز رياضي بلبشير,0.0,,,8.4833469,26.4703711
Salle des fêtes Andalucia,0.0,,,3.0828422,36.7345612
Salle des fêtes Olympique,0.0,,,2.9871575,36.7506593
Salle des fêtes - Restaurent Bois Des Cars,0.0,,,2.9783713,36.7548763
Salle des fêtes Randa,0.0,,,2.9888881,36.7539355
Salle des fêtes Hotel El Mehdi,0.0,,,2.8856234,36.7554143
Salle des fêtes UGTA,0.0,,,3.0649183,36.7536114
Salle des fêtes Meroua,0.0,,,3.085463,36.7091211
Salle des fêtes Bachdjerah,0.0,,,3.1267558,36.7297935
Salle des Fetes Podium Birkhadem,0.0,,,3.0589147,36.7076557
Salle des fêtes N67 Attatba,0.0,,,2.6754328,36.5728682
Salle des fêtes Merwa Blida,0.0,,,2.8142188,36.4856754
Salle des fêtes Al Afrah Réghaïa,0.0,,,3.3490433,36.7555719
Salle des fetes BOUNOUA Ouled Moussa,0.0,,,3.364073,36.6939134
Salle des fêtes l'olivier,0.0,,,3.0832114,36.7351116
Maison de jeunes,0.0,,,0.1498686,34.8614505
Salle des Fêtes,0.0,,,0.155124,34.8458341
Salle des fêtes,0.0,,,7.4338791,36.5061354
Salle OMS - قاعة متعددة الرياضات,0.0,,,7.3454051,35.2984926
Salle des fêtes Le Diamant Bleu Dergana,0.0,,,3.2601414,36.7781086
Salle des Fêtes 20 Août 1958,0.0,,,5.1665918,36.6664049
Mairie,0.0,,,5.6110836,35.5548142
Salle des fêtes,0.0,,,5.615911,35.5508497
Placemark,0.0,,,-0.6240421,35.188441
قاعة حفلات دوماك,0.0,,,3.2600934,34.6553526
Maison de jeunes,0.0,,,3.5941407,36.5628662
Maison des jeunes,0.0,,,2.1815192,36.6034975
Placemark,0.0,,,0.5460513,32.894673
Meliani,0.0,,,-1.7310008,34.8506649
دار الشباب,0.0,,,-0.6339446,35.702655
Salle des fêtes MIMEX,0.0,,,4.0360363,36.6390316
Salle des fêtes Nour el Manar,0.0,,,2.9517538,36.8108188
Salle des fêtes SI AFIF,0.0,,,0.4134331,36.1008886
Salle de sport,0.0,,,2.1255933,36.586339
دار الشباب عين البيضاء,0.0,,,7.3968739,35.7959512
Salle des fêtes Dounia Parc,0.0,,,2.9842941,36.7422173
Placemark,0.0,,,5.3389342,36.166574
Placemark,0.0,,,5.3364129,36.1709826
Salle des Fetes Cherchour,0.0,,,5.3355519,36.1709393
قاعة الأفراح أولاد الكرمي,0.0,,,5.388008,36.1585353
Placemark,0.0,,,5.3956818,36.1721372
ميموزا,0.0,,,3.1827343,36.7367917
Salle des fetes Le cristal,0.0,,,-0.5485958,35.7524846
Salle des fêtes Vivo,0.0,,,3.4716399,36.7537054
Salle des fètes Maya,0.0,,,6.8937681,36.7600612
Salle Des fètes AWAD,0.0,,,6.8916292,36.7655833
SAlle des fêtes Boufeneche,0.0,,,6.8996841,36.7520421
Salle des fêtes Miraa,0.0,,,2.9465979,36.7668022
asndline,0.0,,,3.0019417,36.7960515
Salle des Fêtes DGSN,0.0,,,2.976433,36.7995457
Salle des fêtes YASMINE,0.0,,,-0.7955376,35.7604549
Ouzbiha,0.0,,,5.0565328,36.7671367
Salle des Fetes l'Opera,0.0,,,4.3186115,36.7561495
Salle des fêtes Wafa,0.0,,,2.7916015,36.6752584
Salle des fêtes Cercles de finances,0.0,,,3.0601203,36.7727382
Salle des fêtes Safir,0.0,,,2.7627718,36.6415754
Salle des fêtes Boulboul,0.0,,,3.0831316,36.7348335
Salle des fêtes chahrazed,0.0,,,3.2079635,36.7173564
Salle de diner Afrah El Djazair,0.0,,,3.1915727,36.7256344
Salle des fêtes Sabrina,0.0,,,3.0969783,36.7409528
Salle des fêtes Halil,0.0,,,2.8631808,36.5003645
Salle des fêtes,0.0,,,1.2504495,36.5037197
Salle des fête El Amel,0.0,,,3.2093935,36.750138
Salle des fêtes,0.0,,,3.0535313,36.7346766
Boudjadi,0.0,,,2.6919194,36.6493585
salle palais des fête la princesse,0.0,,,3.0801997,36.7026385
Salle des fêtes Bourdjaoui,0.0,,,4.9063182,36.6537191
Salle des fêtes Besma,0.0,,,3.040436,36.7358936
Centre culturel Islamique,0.0,,,5.2954508,35.9278898
Salle Des Fetes El Gazel,0.0,,,3.2519058,36.7733186
Salle des fêtes,0.0,,,2.9055701,35.4675536
Maison de jeunes دار الشباب,0.0,,,0.1437744,35.4257575
Placemark,0.0,,,6.6445309,36.3675298
Salle des fêtes Dziria,0.0,,,3.1060773,36.5550451
Salle des fêtes Perla,0.0,,,2.8071006,36.5232428
Salle des fêtes Souhaib,0.0,,,2.8111416,36.5260744
Karima,0.0,,,-1.3310863,34.8885757
Croissant Rouge Algérien,0.0,,,5.0570074,36.747912
Salle des Fêtes El Fourouh,0.0,,,4.2836222,36.6830478
Salle des fêtes Eden Park,0.0,,,4.2913657,36.6821466
مركز الراحة للمجاهدين,0.0,,,8.4243568,36.8953604
Salle des fêtes El Afrah,0.0,,,2.8888947,36.7583638
مركب رياضي الجواري بعين ماضي,0.0,,,2.3077857,33.7975732
Maison de jeunes,0.0,,,4.7737228,36.6156147
Salle des fêtes Hôtel Ziri,0.0,,,-1.8742609,35.0962113
Salle des fêtes Nouara,0.0,,,3.2480049,36.7767779
Salle des fêtes El Moustaqbil,0.0,,,6.5905801,36.261094
Placemark,0.0,,,7.1317733,35.8726852
Maison de jeunes,0.0,,,6.7435029,35.3187344
Maison de jeunes,0.0,,,4.525843,36.4581079
Salle des fêtes El Yasmine,0.0,,,3.290431,36.6974491
Salle des fêtes Lemat Lahbab,0.0,,,3.0714315,36.7035807
المركز الثقافي و دار الشباب,0.0,,,2.8229704,36.5377871
حي بلغويني,0.0,,,1.4927283,35.1779138
المرحلة الثالثة,0.0,,,1.4998443,35.1802652
البناء الجاهز,0.0,,,1.4972437,35.1765765
عمارات الولاية,0.0,,,1.4945649,35.1745743
حي كاسطور,0.0,,,1.4951141,35.1796549
الجمعية الثقافية عبد الحميد بن باديس,0.0,,,4.3757206,35.9267748
دار الشباب 11 ديسمبر 1960,0.0,,,5.4393829,36.1938246
Salle des fêtes Dar El Djoudi,0.0,,,3.0141886,36.778966
المركز الترفيهي العلمي,0.0,,,-0.1899269,35.5332389
salle des fêtes,0.0,,,2.85517,36.7522417
حي 109 مسكن,0.0,,,4.7753492,36.0761996
Salle des fêtes Al Yasmine,0.0,,,4.0481642,36.7186255
Binakli,0.0,,,3.9602511,36.5443491
قاعة الحفلات ربيحة,0.0,,,2.9280683,36.76125
Maison de jeunes de Birkhadem,0.0,,,3.0453924,36.7154768
مسجد العتيق,0.0,,,1.1096461,34.9111536
Placemark,0.0,,,1.8177274,35.6076918
الجمعية الخيرية كافل اليتيم الوطنية,0.0,,,1.909045,27.1105386
بيت الشباب بوغراري محمد,0.0,,,2.479646,27.1968992
إقامة جامعية 3,0.0,,,5.4465565,36.2171137
المركب الرياضي الجواري لخرايف أحمد,0.0,,,1.9046494,27.0982488
Complexe omnisport,0.0,,,0.3258862,36.1006422
Maison de jeunes,0.0,,,2.9161106,36.5700159
قاعة متعددة النشاطات,0.0,,,5.8451096,35.0690029
Salle Restaurant Traiteur Younes,0.0,,,3.0758512,36.694392
Placemark,0.0,,,5.4039323,36.1895222
Placemark,0.0,,,-0.6199562,35.6457829
Salle des fêtes Ennakhil,0.0,,,6.69082,36.3045233
مسجد علي بن ابي طالب,0.0,,,5.4135568,36.4377767
قاعة محمد بوراس,0.0,,,1.9093047,27.1072296
Placemark,0.0,,,8.0393687,36.1663742
Salle des fêtes,0.0,,,2.8595553,36.7522686
Cité Ouazar,0.0,,,4.2031884,36.5147583
دار الشباب بادي محمد,0.0,,,5.5596654,35.4384548
Placemark,0.0,,,6.6218425,36.306601
Salle des fêtes Karkache,0.0,,,-0.2717347,35.8010877
مركز التكوين المهني والتمهين ماوكلان,0.0,,,5.0773446,36.3960665
ONDA,0.0,,,-0.6433068,35.7012281
Salle des fêtes SAIDI,0.0,,,-0.2797019,35.8111687
R T O,0.0,,,-0.2728686,35.8085154
SORFERT,0.0,,,-0.2710927,35.8065836
M I P,0.0,,,-0.2747845,35.807983
قاعة الحفلات غاني بيش,0.0,,,2.9299402,36.8056567
APC,0.0,,,0.5889923,35.6042255
Complèxe sportif,0.0,,,2.4547683,35.8284709
Hai M'haissar,0.0,,,2.7616806,35.8858127
محافظة الكشافة الإسلامية الجزائرية,0.0,,,7.1259369,35.8770363
جمعية العلماء المسلمين الجزائريين,0.0,,,0.5565252,35.7297927
Cite 50 logts,0.0,,,6.3874807,35.8952729
بلدية بوزوران,0.0,,,6.1962411,35.5627518
Mairie de Ben Azzouz,0.0,,,7.2937854,36.8606784
بلدية وادي النجاء,0.0,,,6.1201691,36.4277819
Centre de Staih,0.0,,,4.1791174,35.2083928
Maison des jeunes,0.0,,,2.9946656,36.5297477
Salle des Fêtes,0.0,,,7.2959655,36.8607502
فرقة الزرازرية,0.0,,,2.9406478,36.2417054
دار الشباب,0.0,,,0.2250784,29.2482742
Salle des fêtes Yassa,0.0,,,2.846531,36.4858114
le 8eme,0.0,,,7.716314,36.9278773
edough,0.0,,,7.6632296,36.9064595
Placemark,0.0,,,2.3144019,35.2202152
Salle des fêtes,0.0,,,1.9723371,36.2624302
Salle des fêtes -cycliste-,0.0,,,1.9778355,36.2633702
قاعة الحفلات - معزوزي -,0.0,,,1.9618199,36.2586016
Salle des fêtes Elhadj El Arbi,0.0,,,1.9743368,36.2662908
قاعة حفلات,0.0,,,2.0542026,36.575231
Placemark,0.0,,,0.2947388,35.9974623
قاعة الأفراح بابيلون,0.0,,,7.7262159,36.8889965
دار البلدية,0.0,,,5.3748514,35.6861658
دار الشباب,0.0,,,2.0965999,34.1129094
Assurance CAAR,0.0,,,3.2807163,36.7362572
دوار المعارفية,0.0,,,0.9553166,35.9237031
Village Sidi Mejdoub,0.0,,,0.0665470000001,35.8504878
THAGOURTH TEZGUI,0.0,,,4.4166407,36.5106405
Sotramo,0.0,,,-0.2767823,35.8098083
Cité 129logts tounsi foubourg,0.0,,,-1.1372647,35.2919525
Ligue de football de wilaya,0.0,,,0.0905248,35.9319745
Croissant rouge,0.0,,,0.0868791,35.9314396
Salle des fêtes Massaya,0.0,,,0.0684183000001,35.8836593
Cité des 50 Logements,0.0,,,4.0428874,36.2519893
Salle polyvalente (Ahl el ksar),0.0,,,4.0430107,36.2516516
Salle Omnisports,0.0,,,5.9955345,35.8602353
مجمع الشباب,0.0,,,3.3106496,36.4137372
مقر بلدية قاوس,0.0,,,5.8115039,36.7715308
الفرع البلدي بوعفرون,0.0,,,5.9071254,36.6897918
Salle des fêtes Warda El Djazairia,0.0,,,-0.6234027,35.702218
marche de la volontariat.,0.0,,,7.4252776,36.4659302
Placemark,0.0,,,5.986264,36.1100567
Placemark,0.0,,,7.5337409,36.3671963
Placemark,0.0,,,2.8584926,36.7518071
Placemark,0.0,,,6.6222305,36.3116286
Centre des loisirs scientifiques de Blida,0.0,,,2.8310213,36.4734183
دار البلدية,0.0,,,5.9864507,36.1223658
Maison de jeunes,0.0,,,4.0072387,36.5947761
قاعة للحفلات كعوان,0.0,,,5.702974,36.1890929
Eden park reo,0.0,,,5.0348487,35.9458681
SAMU SOCIAL,0.0,,,6.1480234,35.552438
A.P.C,0.0,,,1.2660745,36.201976
Placemark,0.0,,,0.12905,35.4044657
مقر بلدية تاجنانت,0.0,,,5.9860349,36.1223305
Maison de jeunes دار الشباب,0.0,,,3.0910124,36.654349
مركز معاقين حركيا,0.0,,,7.3846596,35.7962201
الهلال الاحمر,0.0,,,7.124644,35.878633
دار الشباب سعيدي جموعي,0.0,,,7.3940596,35.790719
Placemark,0.0,,,7.2150952,36.7316374
Placemark,0.0,,,7.2151471,36.7316138
حي سوالم,0.0,,,5.3943459,31.9365938
Placemark,0.0,,,3.0848577,36.6050047
قعدة الأفراح,0.0,,,0.2055384,35.7562741
معهد موسقى,0.0,,,3.0813401,36.7291437
Placemark,0.0,,,5.3384944,31.9586418
قاعة حفلات معيوف,0.0,,,2.8117456,36.4594811
قاعة حفلات هدى,0.0,,,2.8108115,36.4658503
مركز شباب سوف,0.0,,,6.8532063,33.3672427
Placemark,0.0,,,5.4077826,36.2745034
Salle des fêtes Mezîane,0.0,,,5.2446828,36.6373341
إقامة الإصلاح,0.0,,,3.0335871,36.7272478
Salle des fêtes,0.0,,,2.7561348,36.6389847
Salle des fêtes Palais Saib,0.0,,,4.0816797,36.6894875
Miyabrod,0.0,,,-1.3223919,34.8926502
Eurl Miyabrod,0.0,,,-1.3228317,34.892255
قاعة أعراس,0.0,,,4.1564467,35.1994717
Salle des fêtes Royale,0.0,,,2.9114012,36.5784562
Siège de la commune,0.0,,,4.6854123,35.9455198
Placemark,0.0,,,4.6861679,35.9478111
Placemark,0.0,,,4.6861844,35.9478183
Placemark,0.0,,,4.6862217,35.9478077
Salle des fêtes la rêveuse,0.0,,,3.2601232,36.7103305
المركز الثقافي محمد البشير الإبراهيمي,0.0,,,5.0745747,35.8739147
Centre de Loisirs Scientifique,0.0,,,6.1603611,35.553927
Maison de jeunes,0.0,,,6.0133438,33.0100319
Placemark,0.0,,,3.0280621,36.6809235
Salle des fêtes,0.0,,,5.7467769,36.8158431
Placemark,0.0,,,3.0590117,36.7538748
Centre commercial,0.0,,,-8.1344965,27.6773286
مجمع التبريد بيق إندكس,0.0,,,-8.1294351,27.6562378
Placemark,0.0,,,3.2566476,36.7313432
Salle des fêtes el afrah tinhinan,0.0,,,3.0373989,36.8012486
مدرسة الشبان المكفوفين,0.0,,,2.9931685,36.7320856
الهزة شوادن,0.0,,,9.5866019,28.0436888
Dar el saada,0.0,,,3.2253231,36.7563787
Placemark,0.0,,,7.1569603,35.4296308
دار البلدية,0.0,,,2.3101032,34.8973105
دار الشباب maison de jeune,0.0,,,6.5685615,36.0397191
Placemark,0.0,,,7.8974536,36.7277625
Salle des fêtes Seboui,0.0,,,-1.8388809,35.0793934
Salle des fêtes Lalla Maghnia,0.0,,,-1.12267,35.3263425
Maison de jeunes,0.0,,,0.1014657,35.9612101
Salle de sport,0.0,,,1.2459056,36.2356696
Maison de jeunes,0.0,,,-0.6935784,35.1637597
Salle Omnisport,0.0,,,7.7606579,35.2587467
Scouts musulmans algériens الكشافة الاسلامية الجزائرية,0.0,,,2.7714447,36.6373005
دار البلدية,0.0,,,6.5836933,36.2515671
Placemark,0.0,,,0.0619978,35.5910098
المجاهد صديقي إدريس,0.0,,,5.5445177,22.7707821
Placemark,0.0,,,4.5004802,36.6209384
Placemark,0.0,,,0.205956,35.7565336
Placemark,0.0,,,3.0027176,36.5245417
Salle des fêtes Racha,0.0,,,2.7401775,36.2724467
Placemark,0.0,,,-0.5654009,35.7171268
CAM,0.0,,,7.752662,36.8975264
نادي متعدد اللغات سطيف,0.0,,,5.4120709,36.1908634
دار الشباب أحمد بتشين,0.0,,,8.3098966,36.7668461
مركز التكوين المهني,0.0,,,0.0866519,35.1158589
Salle des fêtes Silini,0.0,,Salle des fêtes,6.9184275,36.8616825
بلدية بنايرية,0.0,,,1.3728819,36.3536118
Salle des fetes Alicia ZIZI,0.0,,,5.2242243,36.6443925
Salle des fêtes Beldi Events,0.0,,,2.8067995,36.6997582
Salle des fêtes قاعة الحفلات,0.0,,,2.7794565,36.6389142
تاوريرت لمصافة,0.0,,,-0.2520215,27.43887
Salle des fêtes,0.0,,,3.8813077,36.3690495
مركز التعليم المكثف للغات سابقا قسم الإنجليزية قاعات الدراسة,0.0,,,5.7488426,34.8461432
قرية الوسطية كيمل تكوت باتنة,0.0,,,6.4286307,35.127715
Salle des fêtes La Belle Terrasse,0.0,,,4.0592959,36.7116525
Dar Tidjani,0.0,,,5.7098502,34.8635839
Salle de conférence de l'APC,0.0,,Salle de conférence de l'APC,5.0768153,36.128028
Placemark,0.0,,,-0.1657164,35.7935615
Salle des fêtes lala zohra,0.0,,,-0.6266201,35.2048754
سيدي لخضر بن خلوف,0.0,,,0.440243,36.1650304
مسجد أبي ذر الغفاري,0.0,,,3.4384582,36.3684232
دار الشباب صيفور أحمد,0.0,,,5.9579057,36.8230357
مركز آفاد بولاية السمارة,0.0,,,-7.8267459,27.4925924
Placemark,0.0,,,3.2369509,36.7177272
Placemark,0.0,,,3.2371204,36.7173677
السنيترة المنظر الجميل,0.0,,,3.0827009,36.7235489
كارتي شينوا، المنظر الجميل,0.0,,,3.0849284,36.7226991
Salle des fêtes Razan,0.0,,,4.5499398,35.7357271
Placemark,0.0,,,4.1597718,36.8953107
Placemark,0.0,,,-0.2686024,35.8021055
الهلال الاحمر الجزائري,0.0,,,5.3844939,34.726512
Placemark,0.0,,,-0.14438,34.7360883
Community Media Trust,0.0,,,-0.0761631999999,34.7083185
Kisumu Yatch Club,0.0,,,-0.1232187,34.7454566
Mission of Love Support,0.0,,,-0.0775083,34.762695
Obunga Social Hall,0.0,,,-0.0809649999999,34.76546
United Destiny Shapers,0.0,,,-0.1198867,34.7640733
Agape Children's Ministry,0.0,,,-0.0959781999999,34.7684063
Nyalenda Vocational Training Center,0.0,,,-0.1131867,34.7693783
St. Edward Nyalenda Catholic Centre,0.0,,,-0.1130433,34.7703067
Makasembo Social Hall,0.0,,,-0.1014483,34.7692167
Kisumu Innovation Centre Kenya,0.0,,,-0.0956833,34.7671653
Manyatta Community Social Centre,0.0,,,-0.0890717,34.7816967
Nyaweri Deaf Centre,0.0,,,-0.09064,34.77177
Raila Hall,0.0,,,-0.0931701,34.767538
Salle des fêtes,0.0,,,3.2493264,36.7865583
salle des fêtes roustomia,0.0,,,3.0027008,36.7732387
salle des fêtes rostomia,0.0,,,3.0027714,36.7729716
Placemark,0.0,,,0.0650783,35.589233
دار الشباب,0.0,,,-0.5697036,35.6473729
قاعة متعددة الرياضات نكروفي قويدر,0.0,,,-1.035975,34.9022988
CNEG,0.0,,,-0.6441922,35.7008006
Placemark,0.0,,,3.1777675,36.711761
Salle des fêtes Ysref,0.0,,,3.6919336,36.6379974
Salle des fêtes Assirem,0.0,,salle des fêtes,4.9614996,36.7196572
Placemark,0.0,,,-0.6089562,35.6882649
Placemark,0.0,,,-0.5683923,35.7224952
village bel ahcen,0.0,,,-1.5117684,34.7148862
Maison de Jeunes,0.0,,,-1.3851147,35.3042043
Placemark,0.0,,,6.1220106,36.0543208
salle des fêtes Houri,0.0,,,5.403471,36.3167417
Placemark,0.0,,,6.2015728,36.7095048
Placemark,0.0,,,5.9129907,36.8139347
Placemark,0.0,,,5.922782,36.7576949
Placemark,0.0,,,5.9665066,36.7763077
Placemark,0.0,,,6.1024493,36.7024282
Placemark,0.0,,,6.1340634,36.6736848
Placemark,0.0,,,6.0507229,36.852803
Placemark,0.0,,,5.58079,36.5869276
Placemark,0.0,,,6.1422873,36.8596207
الملحقة البلدية بني مسلم,0.0,,,6.133398,36.8346418
Placemark,0.0,,,6.1667513,36.6006565
Placemark,0.0,,,5.7756369,36.6931129
Placemark,0.0,,,6.0792606,36.6470881
المركز الثقافي الشهيد سعيود بوجمعة,0.0,,,6.2035276,36.7087865
Placemark,0.0,,,6.2228465,36.6822783
الفرع البلدي جيمار,0.0,,,5.9473666,36.8029442
الفرع البلدي المنازل أولاد عسكر,0.0,,,6.0624631,36.6450681
